
CCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381276669.201847
e381276669.296786
r1
xCompileC
xbuild/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m28d433fdd1b9b641^2d054cfdd1b9b641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^3984"CompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eb09f026-d6ef-4a6c-b50d-e4c1bde0bada -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-generated-files.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-own-target-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-all-target-headers.hmap -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-project-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources/i386 -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources -F/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7q/8f3_6jm96xqf1d4vn5jtggw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/poney-app_Prefix-fipzwqlkiytwtiabzgddsqyslarw/poney-app_Prefix.pch -MMD -MT dependencies -MF /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.d --serialize-diagnostics /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.dia -c /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o36"503E9472-A91E-433F-8576-9FF22D5491EE-

CCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381276669.226754
e381276669.342756
r1
xCompileC
xbuild/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m533c3afdd1b9b641^35d157fdd1b9b641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^3984"CompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eb09f026-d6ef-4a6c-b50d-e4c1bde0bada -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-generated-files.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-own-target-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-all-target-headers.hmap -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-project-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources/i386 -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources -F/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7q/8f3_6jm96xqf1d4vn5jtggw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/poney-app_Prefix-fipzwqlkiytwtiabzgddsqyslarw/poney-app_Prefix.pch -MMD -MT dependencies -MF /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.d --serialize-diagnostics /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.dia -c /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o36"4B2234B2-A714-4059-B92E-ED362F2F6E0A-

CCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381276667.912438
e381276668.141240
r1
xCompileC
xbuild/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkHTTPClientProxy.m:537:59: warning: format specifies type 'unsigned int' but the argument has type 'NSData *' [-Wformat]
o                                                        NSString *filename = [NSString stringWithFormat:@"%x.%@",data,[Mimetypes extensionForMimeType:[blob mimeType]]];
o                                                                                                          ~^     ~~~~
o                                                                                                          %@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkHTTPClientProxy.m73bde9fbd1b9b641^7a3524fcd1b9b641^-617"/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkHTTPClientProxy.m:537:59: warning: format specifies type 'unsigned int' but the argument has type 'NSData *' [-Wformat]                                                        NSString *filename = [NSString stringWithFormat:@"%x.%@",data,[Mimetypes extensionForMimeType:[blob mimeType]]];                                                                                                          ~^     ~~~~                                                                                                          %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@73"Format specifies type 'unsigned int' but the argument has type 'NSData *'-381276668#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@113"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^536#58#536#58#16914#0#19"Format String Issue3(3@113"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^536#64#536#68#16920#0#3@113"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^536#57#536#59#16913#2#3@113"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^536#57#536#59#16913#2#-0#0#0#-19%DVTDocumentLocation4@113"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^3960"CompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eb09f026-d6ef-4a6c-b50d-e4c1bde0bada -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-generated-files.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-own-target-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-all-target-headers.hmap -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-project-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources/i386 -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources -F/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7q/8f3_6jm96xqf1d4vn5jtggw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/poney-app_Prefix-fipzwqlkiytwtiabzgddsqyslarw/poney-app_Prefix.pch -MMD -MT dependencies -MF /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkHTTPClientProxy.d --serialize-diagnostics /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkHTTPClientProxy.dia -c /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o36"949CBD5E-97C1-4C58-A567-99621C4F8930-

CCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381276665.989609
e381276666.246624
r1
xCompileC
xbuild/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m7899fdf9d1b9b641^33333ffad1b9b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^3996"CompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eb09f026-d6ef-4a6c-b50d-e4c1bde0bada -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-generated-files.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-own-target-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-all-target-headers.hmap -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-project-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources/i386 -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources -F/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7q/8f3_6jm96xqf1d4vn5jtggw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/poney-app_Prefix-fipzwqlkiytwtiabzgddsqyslarw/poney-app_Prefix.pch -MMD -MT dependencies -MF /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.d --serialize-diagnostics /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.dia -c /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m -o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o36"56DEAD76-07B1-434D-901D-3EE4646367F2-

CCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381276670.364930
e381276670.423357
r1
xCompileC
xbuild/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
